Date,Open,High,Low,Close,Adj Close,Volume
Nov 17 2025,268.72,270.49,265.73,266.45,266.45,28319936
Nov 14 2025,271.05,275.96,269.6,272.41,272.41,47399300
Nov 13 2025,274.11,276.7,272.09,272.95,272.95,49602800
Nov 12 2025,275,275.73,271.7,273.47,273.47,48398000
Nov 11 2025,269.81,275.91,269.8,275.25,275.25,46208300
Nov 10 2025,268.96,273.73,267.46,269.43,269.43,41312400
Nov 7 2025,269.8,272.29,266.77,268.47,268.21,48227400
Nov 6 2025,267.89,273.4,267.89,269.77,269.51,51204000
Nov 5 2025,268.61,271.7,266.93,270.14,269.88,43683000
Nov 4 2025,268.33,271.49,267.62,270.04,269.78,49274800
Nov 3 2025,270.42,270.85,266.25,269.05,268.79,50194600
Oct 31 2025,276.99,277.32,269.16,270.37,270.11,86167100
Oct 30 2025,271.99,274.14,268.48,271.4,271.14,69886500
Oct 29 2025,269.28,271.41,267.11,269.7,269.44,51086700
Oct 28 2025,268.99,269.89,268.15,269,268.74,41534800
Oct 27 2025,264.88,269.12,264.65,268.81,268.55,44888200
Oct 24 2025,261.19,264.13,259.18,262.82,262.57,38253700
Oct 23 2025,259.94,260.62,258.01,259.58,259.33,32754900
Oct 22 2025,262.65,262.85,255.43,258.45,258.2,45015300
Oct 21 2025,261.88,265.29,261.83,262.77,262.52,46695900
Oct 20 2025,255.89,264.38,255.63,262.24,261.99,90483000
Oct 17 2025,248.02,253.38,247.27,252.29,252.05,49147000
Oct 16 2025,248.25,249.04,245.13,247.45,247.21,39777000
Oct 15 2025,249.49,251.82,247.47,249.34,249.1,33893600
Oct 14 2025,246.6,248.85,244.7,247.77,247.53,35478000
Oct 13 2025,249.38,249.69,245.56,247.66,247.42,38142900
Oct 10 2025,254.94,256.38,244,245.27,245.03,61999100
Oct 9 2025,257.81,258,253.14,254.04,253.79,38322000
Oct 8 2025,256.52,258.52,256.11,258.06,257.81,36496900
Oct 7 2025,256.81,257.4,255.43,256.48,256.23,31955800
Oct 6 2025,257.99,259.07,255.05,256.69,256.44,44664100
Oct 3 2025,254.67,259.24,253.95,258.02,257.77,49155600
Oct 2 2025,256.58,258.18,254.15,257.13,256.88,42630200
Oct 1 2025,255.04,258.79,254.93,255.45,255.2,48713900
Sep 30 2025,254.86,255.92,253.11,254.63,254.38,37704300
Sep 29 2025,254.56,255,253.01,254.43,254.18,40127700
Sep 26 2025,254.1,257.6,253.78,255.46,255.21,46076300
Sep 25 2025,253.21,257.17,251.71,256.87,256.62,55202100
Sep 24 2025,255.22,255.74,251.04,252.31,252.07,42303700
Sep 23 2025,255.88,257.34,253.58,254.43,254.18,60275200
Sep 22 2025,248.3,256.64,248.12,256.08,255.83,105517400
Sep 19 2025,241.23,246.3,240.21,245.5,245.26,163741300
Sep 18 2025,239.97,241.2,236.65,237.88,237.65,44249600
Sep 17 2025,238.97,240.1,237.73,238.99,238.76,46508000
Sep 16 2025,237.18,241.22,236.32,238.15,237.92,63421100
Sep 15 2025,237,238.19,235.03,236.7,236.47,42699500
Sep 12 2025,229.22,234.51,229.02,234.07,233.84,55824200
Sep 11 2025,226.88,235,226.65,230.03,229.81,50208600
Sep 10 2025,232.19,232.42,225.95,226.79,226.57,83440800
Sep 9 2025,237,238.78,233.36,234.35,234.12,66313900
Sep 8 2025,239.3,240.15,236.34,237.88,237.65,48999500
Sep 5 2025,240,241.32,238.49,239.69,239.46,54870400
Sep 4 2025,238.45,239.9,236.74,239.78,239.55,47549400
Sep 3 2025,237.21,238.85,234.36,238.47,238.24,66427800
Sep 2 2025,229.25,230.85,226.97,229.72,229.5,44075600
Aug 29 2025,232.51,233.38,231.37,232.14,231.92,39418400
Aug 28 2025,230.82,233.41,229.34,232.56,232.33,38074700
Aug 27 2025,228.61,230.9,228.26,230.49,230.27,31259500
Aug 26 2025,226.87,229.49,224.69,229.31,229.09,54575100
Aug 25 2025,226.48,229.3,226.23,227.16,226.94,30983100
Aug 22 2025,226.17,229.09,225.41,227.76,227.54,42477800
Aug 21 2025,226.27,226.52,223.78,224.9,224.68,30621200
Aug 20 2025,229.98,230.47,225.77,226.01,225.79,42263900
Aug 19 2025,231.28,232.87,229.35,230.56,230.34,39402600
Aug 18 2025,231.7,233.12,230.11,230.89,230.67,37476200
Aug 15 2025,234,234.28,229.34,231.59,231.37,56038700
Aug 14 2025,234.06,235.12,230.85,232.78,232.55,51916300
Aug 13 2025,231.07,235,230.43,233.33,233.1,69878500
Aug 12 2025,228.01,230.8,227.07,229.65,229.43,55626200
Aug 11 2025,227.92,229.56,224.76,227.18,226.96,61806100
Aug 8 2025,220.83,231,219.25,229.35,228.87,113854000
Aug 7 2025,218.88,220.85,216.58,220.03,219.57,90224800
Aug 6 2025,205.63,215.38,205.59,213.25,212.8,108483100
Aug 5 2025,203.4,205.34,202.16,202.92,202.49,44155100
Aug 4 2025,204.51,207.88,201.68,203.35,202.92,75109300
Aug 1 2025,210.87,213.58,201.5,202.38,201.95,104434500
Jul 31 2025,208.49,209.84,207.16,207.57,207.13,80698400
Jul 30 2025,211.9,212.39,207.72,209.05,208.61,45512500
Jul 29 2025,214.18,214.81,210.82,211.27,210.83,51411700
Jul 28 2025,214.03,214.85,213.06,214.05,213.6,37858000
Jul 25 2025,214.7,215.24,213.4,213.88,213.43,40268800
Jul 24 2025,213.9,215.69,213.53,213.76,213.31,46022600
Jul 23 2025,215,215.15,212.41,214.15,213.7,46989300
Jul 22 2025,213.14,214.95,212.23,214.4,213.95,46404100
Jul 21 2025,212.1,215.78,211.63,212.48,212.03,51377400
Jul 18 2025,210.87,211.79,209.7,211.18,210.74,48974600
Jul 17 2025,210.57,211.8,209.59,210.02,209.58,48068100
Jul 16 2025,210.3,212.4,208.64,210.16,209.72,47490500
Jul 15 2025,209.22,211.89,208.92,209.11,208.67,42296300
Jul 14 2025,209.93,210.91,207.54,208.62,208.18,38840000
Jul 11 2025,210.57,212.13,209.86,211.16,210.72,39765800
Jul 10 2025,210.51,213.48,210.03,212.41,211.96,44443600
Jul 9 2025,209.53,211.33,207.22,211.14,210.7,48749400
Jul 8 2025,210.1,211.43,208.45,210.01,209.57,42848900
Jul 7 2025,212.68,216.23,208.8,209.95,209.51,50229000
Jul 3 2025,212.15,214.65,211.81,213.55,213.1,34955800
Jul 2 2025,208.91,213.34,208.14,212.44,211.99,67941800
Jul 1 2025,206.67,210.19,206.14,207.82,207.38,78788900
Jun 30 2025,202.01,207.39,199.26,205.17,204.74,91912800
Jun 27 2025,201.89,203.22,200,201.08,200.66,73188600
Jun 26 2025,201.43,202.64,199.46,201,200.58,50799100
Jun 25 2025,201.45,203.67,200.62,201.56,201.14,39525700
Jun 24 2025,202.59,203.44,200.2,200.3,199.88,54064000
Jun 23 2025,201.63,202.3,198.96,201.5,201.08,55814300
Jun 20 2025,198.24,201.7,196.86,201,200.58,96813500
Jun 18 2025,195.94,197.57,195.07,196.58,196.17,45394700
Jun 17 2025,197.2,198.39,195.21,195.64,195.23,38856200
Jun 16 2025,197.3,198.69,196.56,198.42,198,43020700
Jun 13 2025,199.73,200.37,195.7,196.45,196.04,51447300
Jun 12 2025,199.08,199.68,197.36,199.2,198.78,43904600
Jun 11 2025,203.5,204.5,198.41,198.78,198.36,60989900
Jun 10 2025,200.6,204.35,200.57,202.67,202.24,54672600
Jun 9 2025,204.39,206,200.02,201.45,201.03,72862600
Jun 6 2025,203,205.7,202.05,203.92,203.49,46607000
Jun 5 2025,203.5,204.75,200.15,200.63,200.21,55126100
Jun 4 2025,202.91,206.24,202.1,202.82,202.39,43604000
Jun 3 2025,201.35,203.77,200.96,203.27,202.84,46381600
Jun 2 2025,200.28,202.13,200.12,201.7,201.28,35423300
May 30 2025,199.37,201.96,196.78,200.85,200.43,70819900
May 29 2025,203.58,203.81,198.51,199.95,199.53,51396800
May 28 2025,200.59,202.73,199.9,200.42,200,45339700
May 27 2025,198.3,200.74,197.43,200.21,199.79,56288500
May 23 2025,193.67,197.7,193.46,195.27,194.86,78432900
May 22 2025,200.71,202.75,199.7,201.36,200.94,46742400
May 21 2025,205.17,207.04,200.71,202.09,201.67,59211800
May 20 2025,207.67,208.47,205.03,206.86,206.43,42496600
May 19 2025,207.91,209.48,204.26,208.78,208.34,46140500
May 16 2025,212.36,212.57,209.77,211.26,210.82,54737900
May 15 2025,210.95,212.96,209.54,211.45,211.01,45029500
May 14 2025,212.43,213.94,210.58,212.33,211.88,49325800
May 13 2025,210.43,213.4,209,212.93,212.48,51909300
May 12 2025,210.97,211.27,206.75,210.79,210.35,63775800
May 9 2025,199,200.54,197.54,198.53,197.85,36453900
May 7 2025,199.17,199.44,193.25,196.25,195.58,68536700
May 6 2025,198.21,200.65,197.02,198.51,197.83,51216500
May 5 2025,203.1,204.1,198.21,198.89,198.21,69018500
May 2 2025,206.09,206.99,202.16,205.35,204.65,101010600
May 1 2025,209.08,214.56,208.9,213.32,212.59,57365700
Apr 30 2025,209.3,213.58,206.67,212.5,211.78,52286500
Apr 29 2025,208.69,212.24,208.37,211.21,210.49,36827600
Apr 28 2025,210,211.5,207.46,210.14,209.42,38743900
Apr 25 2025,206.37,209.75,206.2,209.28,208.57,38222300
Apr 24 2025,204.89,208.83,202.94,208.37,207.66,47311000
Apr 23 2025,206,208,202.8,204.6,203.9,52929200
Apr 22 2025,196.12,201.59,195.97,199.74,199.06,52976400
Apr 21 2025,193.27,193.8,189.81,193.16,192.5,46742500
Apr 17 2025,197.2,198.83,194.42,196.98,196.31,52164700
Apr 16 2025,198.36,200.7,192.37,194.27,193.61,59732400
Apr 15 2025,201.86,203.51,199.8,202.14,201.45,51343900
Apr 14 2025,211.44,212.94,201.16,202.52,201.83,101352900
Apr 11 2025,186.1,199.54,186.06,198.15,197.47,87435900
Apr 10 2025,189.07,194.78,183,190.42,189.77,121880000
Apr 9 2025,171.95,200.61,171.89,198.85,198.17,184395900
Apr 8 2025,186.7,190.34,169.21,172.42,171.83,120859500
Apr 7 2025,177.2,194.15,174.62,181.46,180.84,160466300
Apr 4 2025,193.89,199.88,187.34,188.38,187.74,125910900
Apr 3 2025,205.54,207.49,201.25,203.19,202.5,103419000
Apr 2 2025,221.32,225.19,221.02,223.89,223.13,35905900
Apr 1 2025,219.81,223.68,218.9,223.19,222.43,36412700
Mar 31 2025,217.01,225.62,216.23,222.13,221.37,65299300
Mar 28 2025,221.67,223.81,217.68,217.9,217.16,39818600
Mar 27 2025,221.39,224.99,220.56,223.85,223.09,37094800
Mar 26 2025,223.51,225.02,220.47,221.53,220.78,34466100
Mar 25 2025,220.77,224.1,220.08,223.75,222.99,34493600
Mar 24 2025,221,221.48,218.58,220.73,219.98,44299500
Mar 21 2025,211.56,218.84,211.28,218.27,217.53,94127800
Mar 20 2025,213.99,217.49,212.22,214.1,213.37,48862900
Mar 19 2025,214.22,218.76,213.75,215.24,214.51,54385400
Mar 18 2025,214.16,215.15,211.49,212.69,211.97,42432400
Mar 17 2025,213.31,215.22,209.97,214,213.27,48073400
Mar 14 2025,211.25,213.95,209.58,213.49,212.76,60107600
Mar 13 2025,215.95,216.84,208.42,209.68,208.97,61368300
Mar 12 2025,220.14,221.75,214.91,216.98,216.24,62547500
Mar 11 2025,223.81,225.84,217.45,220.84,220.09,76137400
Mar 10 2025,235.54,236.16,224.22,227.48,226.7,72071200
Mar 7 2025,235.11,241.37,234.76,239.07,238.26,46273600
Mar 6 2025,234.44,237.86,233.16,235.33,234.53,45170400
Mar 5 2025,235.42,236.55,229.23,235.74,234.94,47227600
Mar 4 2025,237.71,240.07,234.68,235.93,235.13,53798100
Mar 3 2025,241.79,244.03,236.11,238.03,237.22,47184000
Feb 28 2025,236.95,242.09,230.2,241.84,241.02,56833400
Feb 27 2025,239.41,242.46,237.06,237.3,236.49,41153600
Feb 26 2025,244.33,244.98,239.13,240.36,239.54,44433600
Feb 25 2025,248,250,244.91,247.04,246.2,48013300
Feb 24 2025,244.93,248.86,244.42,247.1,246.26,51326400
Feb 21 2025,245.95,248.69,245.22,245.55,244.71,53197400
Feb 20 2025,244.94,246.78,244.29,245.83,244.99,32316900
Feb 19 2025,244.66,246.01,243.16,244.87,244.04,32204200
Feb 18 2025,244.15,245.18,241.84,244.47,243.64,48822500
Feb 14 2025,241.25,245.55,240.99,244.6,243.77,40896200
Feb 13 2025,236.91,242.34,235.57,241.53,240.71,53614100
Feb 12 2025,231.2,236.96,230.68,236.87,236.06,45243300
Feb 11 2025,228.2,235.23,228.13,232.62,231.83,53718400
Feb 10 2025,229.57,230.59,227.2,227.65,226.87,33115600
Feb 7 2025,232.6,234,227.26,227.63,226.61,39707200
Feb 6 2025,231.29,233.8,230.43,233.22,232.17,29925300
Feb 5 2025,228.53,232.67,228.27,232.47,231.42,39620300
Feb 4 2025,227.25,233.13,226.65,232.8,231.75,45067300
Feb 3 2025,229.99,231.83,225.7,228.01,226.98,73063300
Jan 31 2025,247.19,247.19,233.44,236,234.94,100959800
Jan 30 2025,238.67,240.79,237.21,237.59,236.52,55658300
Jan 29 2025,234.12,239.86,234.01,239.36,238.28,45486100
Jan 28 2025,230.85,240.19,230.81,238.26,237.19,75707600
Jan 27 2025,224.02,232.15,223.98,229.86,228.83,94863400
Jan 24 2025,224.78,225.63,221.41,222.78,221.78,54697900
Jan 23 2025,224.74,227.03,222.3,223.66,222.65,60234800
Jan 22 2025,219.79,224.12,219.79,223.83,222.82,64126500
Jan 21 2025,224,224.42,219.38,222.64,221.64,98070400
Jan 17 2025,232.12,232.29,228.48,229.98,228.94,68488300
Jan 16 2025,237.35,238.01,228.03,228.26,227.23,71759000
Jan 15 2025,234.64,238.96,234.43,237.87,236.8,39832000
Jan 14 2025,234.75,236.12,232.47,233.28,232.23,39435300
Jan 13 2025,233.53,234.67,229.72,234.4,233.34,49630700
Jan 10 2025,240.01,240.16,233,236.85,235.78,61710900
Jan 8 2025,241.92,243.71,240.05,242.7,241.61,37628900
Jan 7 2025,242.98,245.55,241.35,242.21,241.12,40856000
Jan 6 2025,244.31,247.33,243.2,245,243.9,45045600
Jan 3 2025,243.36,244.18,241.89,243.36,242.26,40244100
Jan 2 2025,248.93,249.1,241.82,243.85,242.75,55740700
Dec 31 2024,252.44,253.28,249.43,250.42,249.29,39480700
Dec 30 2024,252.23,253.5,250.75,252.2,251.06,35557500
Dec 27 2024,257.83,258.7,253.06,255.59,254.44,42355300
Dec 26 2024,258.19,260.1,257.63,259.02,257.85,27237100
Dec 24 2024,255.49,258.21,255.29,258.2,257.04,23234700
Dec 23 2024,254.77,255.65,253.45,255.27,254.12,40858800
Dec 20 2024,248.04,255,245.69,254.49,253.34,147495300
Dec 19 2024,247.5,252,247.09,249.79,248.67,60882300
Dec 18 2024,252.16,254.28,247.74,248.05,246.93,56774100
Dec 17 2024,250.08,253.83,249.78,253.48,252.34,51356400
Dec 16 2024,247.99,251.38,247.65,251.04,249.91,51694800
Dec 13 2024,247.82,249.29,246.24,248.13,247.01,33155300
Dec 12 2024,246.89,248.74,245.68,247.96,246.84,32777500
Dec 11 2024,247.96,250.8,246.26,246.49,245.38,45205800
Dec 10 2024,246.89,248.21,245.34,247.77,246.65,36914800
Dec 9 2024,241.83,247.24,241.75,246.75,245.64,44649200
Dec 6 2024,242.91,244.63,242.08,242.84,241.75,36870600
Dec 5 2024,243.99,244.54,242.13,243.04,241.95,40033900
Dec 4 2024,242.87,244.11,241.25,243.01,241.92,44383900
Dec 3 2024,239.81,242.76,238.9,242.65,241.56,38861000
Dec 2 2024,237.27,240.79,237.16,239.59,238.51,48137100
Nov 29 2024,234.81,237.81,233.97,237.33,236.26,28481400
Nov 27 2024,234.47,235.69,233.81,234.93,233.87,33498400
Nov 26 2024,233.33,235.57,233.33,235.06,234,45986200
Nov 25 2024,231.46,233.25,229.74,232.87,231.82,90152800
Nov 22 2024,228.06,230.72,228.06,229.87,228.84,38168300
Nov 21 2024,228.88,230.16,225.71,228.52,227.49,42108300
Nov 20 2024,228.06,229.93,225.89,229,227.97,35169600
Nov 19 2024,226.98,230.16,226.66,228.28,227.25,36211800
Nov 18 2024,225.25,229.74,225.17,228.02,226.99,44633700
